Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    (81) identifier -> . ID

    (               shift and go to state 74
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    expression                     shift and go to state 106
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 94

    (16) expression -> expression / . expression
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    expression                     shift and go to state 107
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 95

    (17) expression -> expression % . expression
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    expression                     shift and go to state 108
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 96

    (75) unary_minus -> - DEC_LIT .

    ;               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    +               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    -               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    *               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    /               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    %               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    )               reduce using rule 75 (unary_minus -> - DEC_LIT .)
    ,               reduce using rule 75 (unary_minus -> - DEC_LIT .)


state 97

    (76) unary_minus -> - FLOAT_LIT .

    ;               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    +               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    -               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    *               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    /               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    %               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    )               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)
    ,               reduce using rule 76 (unary_minus -> - FLOAT_LIT .)


state 98

    (18) expression -> ( expression . )
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    )               shift and go to state 109
    +               shift and go to state 91
    -               shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 99

    (82) method_call -> qualified_identifier ( . argument_list )
    (86) argument_list -> . expression
    (87) argument_list -> . expression , argument_list
    (88) argument_list -> . empty
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (95) empty -> .
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    )               reduce using rule 95 (empty -> .)
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    qualified_identifier           shift and go to state 81
    argument_list                  shift and go to state 110
    expression                     shift and go to state 111
    empty                          shift and go to state 112
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 100

    (94) new_statement -> NEW qualified_identifier . ( argument_list )

    (               shift and go to state 113


state 101

    (104) method -> class_modifier_list identifier ( parameter_list_or_empty ) . { statement_list_or_empty }

    {               shift and go to state 114


state 102

    (108) parameter_list -> parameter_with_type , . parameter_list
    (107) parameter_list -> . parameter_with_type
    (108) parameter_list -> . parameter_with_type , parameter_list
    (109) parameter_with_type -> . variable_type identifier
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (81) identifier -> . ID
    (83) array_type -> . variable_type [ ]

    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 19

    parameter_with_type            shift and go to state 88
    parameter_list                 shift and go to state 115
    variable_type                  shift and go to state 89
    identifier                     shift and go to state 23
    array_type                     shift and go to state 38

state 103

    (109) parameter_with_type -> variable_type identifier .

    ,               reduce using rule 109 (parameter_with_type -> variable_type identifier .)
    )               reduce using rule 109 (parameter_with_type -> variable_type identifier .)


state 104

    (13) expression -> expression + expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 13 (expression -> expression + expression .)
    +               reduce using rule 13 (expression -> expression + expression .)
    -               reduce using rule 13 (expression -> expression + expression .)
    %               reduce using rule 13 (expression -> expression + expression .)
    )               reduce using rule 13 (expression -> expression + expression .)
    ,               reduce using rule 13 (expression -> expression + expression .)
    *               shift and go to state 93
    /               shift and go to state 94

  ! *               [ reduce using rule 13 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 13 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 91 ]
  ! -               [ shift and go to state 92 ]
  ! %               [ shift and go to state 95 ]


state 105

    (14) expression -> expression - expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 14 (expression -> expression - expression .)
    +               reduce using rule 14 (expression -> expression - expression .)
    -               reduce using rule 14 (expression -> expression - expression .)
    %               reduce using rule 14 (expression -> expression - expression .)
    )               reduce using rule 14 (expression -> expression - expression .)
    ,               reduce using rule 14 (expression -> expression - expression .)
    *               shift and go to state 93
    /               shift and go to state 94

  ! *               [ reduce using rule 14 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 14 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 91 ]
  ! -               [ shift and go to state 92 ]
  ! %               [ shift and go to state 95 ]


state 106

    (15) expression -> expression * expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 15 (expression -> expression * expression .)
    +               reduce using rule 15 (expression -> expression * expression .)
    -               reduce using rule 15 (expression -> expression * expression .)
    *               reduce using rule 15 (expression -> expression * expression .)
    /               reduce using rule 15 (expression -> expression * expression .)
    %               reduce using rule 15 (expression -> expression * expression .)
    )               reduce using rule 15 (expression -> expression * expression .)
    ,               reduce using rule 15 (expression -> expression * expression .)

  ! +               [ shift and go to state 91 ]
  ! -               [ shift and go to state 92 ]
  ! *               [ shift and go to state 93 ]
  ! /               [ shift and go to state 94 ]
  ! %               [ shift and go to state 95 ]


state 107

    (16) expression -> expression / expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    ;               reduce using rule 16 (expression -> expression / expression .)
    +               reduce using rule 16 (expression -> expression / expression .)
    -               reduce using rule 16 (expression -> expression / expression .)
    *               reduce using rule 16 (expression -> expression / expression .)
    /               reduce using rule 16 (expression -> expression / expression .)
    %               reduce using rule 16 (expression -> expression / expression .)
    )               reduce using rule 16 (expression -> expression / expression .)
    ,               reduce using rule 16 (expression -> expression / expression .)

  ! +               [ shift and go to state 91 ]
  ! -               [ shift and go to state 92 ]
  ! *               [ shift and go to state 93 ]
  ! /               [ shift and go to state 94 ]
  ! %               [ shift and go to state 95 ]


state 108

    (17) expression -> expression % expression .
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    ;               reduce using rule 17 (expression -> expression % expression .)
    )               reduce using rule 17 (expression -> expression % expression .)
    ,               reduce using rule 17 (expression -> expression % expression .)
    +               shift and go to state 91
    -               shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95

  ! +               [ reduce using rule 17 (expression -> expression % expression .) ]
  ! -               [ reduce using rule 17 (expression -> expression % expression .) ]
  ! *               [ reduce using rule 17 (expression -> expression % expression .) ]
  ! /               [ reduce using rule 17 (expression -> expression % expression .) ]
  ! %               [ reduce using rule 17 (expression -> expression % expression .) ]


state 109

    (18) expression -> ( expression ) .

    ;               reduce using rule 18 (expression -> ( expression ) .)
    +               reduce using rule 18 (expression -> ( expression ) .)
    -               reduce using rule 18 (expression -> ( expression ) .)
    *               reduce using rule 18 (expression -> ( expression ) .)
    /               reduce using rule 18 (expression -> ( expression ) .)
    %               reduce using rule 18 (expression -> ( expression ) .)
    )               reduce using rule 18 (expression -> ( expression ) .)
    ,               reduce using rule 18 (expression -> ( expression ) .)


state 110

    (82) method_call -> qualified_identifier ( argument_list . )

    )               shift and go to state 116


state 111

    (86) argument_list -> expression .
    (87) argument_list -> expression . , argument_list
    (13) expression -> expression . + expression
    (14) expression -> expression . - expression
    (15) expression -> expression . * expression
    (16) expression -> expression . / expression
    (17) expression -> expression . % expression

    )               reduce using rule 86 (argument_list -> expression .)
    ,               shift and go to state 117
    +               shift and go to state 91
    -               shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 112

    (88) argument_list -> empty .

    )               reduce using rule 88 (argument_list -> empty .)


state 113

    (94) new_statement -> NEW qualified_identifier ( . argument_list )
    (86) argument_list -> . expression
    (87) argument_list -> . expression , argument_list
    (88) argument_list -> . empty
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (95) empty -> .
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    )               reduce using rule 95 (empty -> .)
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    qualified_identifier           shift and go to state 81
    argument_list                  shift and go to state 118
    expression                     shift and go to state 111
    empty                          shift and go to state 112
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 114

    (104) method -> class_modifier_list identifier ( parameter_list_or_empty ) { . statement_list_or_empty }
    (110) statement_list_or_empty -> . statement_list
    (111) statement_list_or_empty -> . empty
    (112) statement_list -> . statement_with_semicolon_or_comment
    (113) statement_list -> . statement_list statement_with_semicolon_or_comment
    (95) empty -> .
    (8) statement_with_semicolon_or_comment -> . statement_without_semicolon ;
    (9) statement_with_semicolon_or_comment -> . if_statement
    (10) statement_with_semicolon_or_comment -> . while_statement
    (11) statement_with_semicolon_or_comment -> . comment_statement
    (3) statement_without_semicolon -> . variable_declaration
    (4) statement_without_semicolon -> . variable_initialization
    (5) statement_without_semicolon -> . expression_statement
    (6) statement_without_semicolon -> . return_statement
    (7) statement_without_semicolon -> . variable_increment
    (23) if_statement -> . IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty
    (84) while_statement -> . WHILE ( comparison_expression ) { statement_list_or_empty }
    (91) comment_statement -> . comment
    (22) variable_declaration -> . variable_type identifier
    (27) variable_initialization -> . variable_type identifier = expression
    (43) expression_statement -> . expression
    (56) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN empty
    (68) variable_increment -> . identifier + +
    (69) variable_increment -> . identifier INC expression
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (81) identifier -> . ID
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (83) array_type -> . variable_type [ ]
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )

    }               reduce using rule 95 (empty -> .)
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    RETURN          shift and go to state 138
    SINGLE_LINE_COMMENT shift and go to state 14
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    (               shift and go to state 74
    ID              shift and go to state 19
    MULTI_LINE_COMMENT shift and go to state 16
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84

    identifier                     shift and go to state 119
    statement_list_or_empty        shift and go to state 120
    statement_list                 shift and go to state 121
    empty                          shift and go to state 122
    statement_with_semicolon_or_comment shift and go to state 123
    statement_without_semicolon    shift and go to state 124
    if_statement                   shift and go to state 125
    while_statement                shift and go to state 126
    comment_statement              shift and go to state 127
    variable_declaration           shift and go to state 128
    variable_initialization        shift and go to state 129
    expression_statement           shift and go to state 130
    return_statement               shift and go to state 131
    variable_increment             shift and go to state 132
    comment                        shift and go to state 135
    variable_type                  shift and go to state 136
    expression                     shift and go to state 137
    multi_line_comment             shift and go to state 15
    array_type                     shift and go to state 38
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 115

    (108) parameter_list -> parameter_with_type , parameter_list .

    )               reduce using rule 108 (parameter_list -> parameter_with_type , parameter_list .)


state 116

    (82) method_call -> qualified_identifier ( argument_list ) .

    ;               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    +               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    -               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    *               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    /               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    %               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    )               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)
    ,               reduce using rule 82 (method_call -> qualified_identifier ( argument_list ) .)


state 117

    (87) argument_list -> expression , . argument_list
    (86) argument_list -> . expression
    (87) argument_list -> . expression , argument_list
    (88) argument_list -> . empty
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (95) empty -> .
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    )               reduce using rule 95 (empty -> .)
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    expression                     shift and go to state 111
    argument_list                  shift and go to state 139
    empty                          shift and go to state 112
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83
    identifier                     shift and go to state 18

state 118

    (94) new_statement -> NEW qualified_identifier ( argument_list . )

    )               shift and go to state 140


state 119

    (68) variable_increment -> identifier . + +
    (69) variable_increment -> identifier . INC expression
    (58) variable_type -> identifier .
    (89) qualified_identifier -> identifier .
    (90) qualified_identifier -> identifier . . qualified_identifier

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 141
    INC             shift and go to state 142
    [               reduce using rule 58 (variable_type -> identifier .)
    ID              reduce using rule 58 (variable_type -> identifier .)
    (               reduce using rule 89 (qualified_identifier -> identifier .)
    -               reduce using rule 89 (qualified_identifier -> identifier .)
    *               reduce using rule 89 (qualified_identifier -> identifier .)
    /               reduce using rule 89 (qualified_identifier -> identifier .)
    %               reduce using rule 89 (qualified_identifier -> identifier .)
    ;               reduce using rule 89 (qualified_identifier -> identifier .)
    .               shift and go to state 42

  ! +               [ reduce using rule 89 (qualified_identifier -> identifier .) ]


state 120

    (104) method -> class_modifier_list identifier ( parameter_list_or_empty ) { statement_list_or_empty . }

    }               shift and go to state 143


state 121

    (110) statement_list_or_empty -> statement_list .
    (113) statement_list -> statement_list . statement_with_semicolon_or_comment
    (8) statement_with_semicolon_or_comment -> . statement_without_semicolon ;
    (9) statement_with_semicolon_or_comment -> . if_statement
    (10) statement_with_semicolon_or_comment -> . while_statement
    (11) statement_with_semicolon_or_comment -> . comment_statement
    (3) statement_without_semicolon -> . variable_declaration
    (4) statement_without_semicolon -> . variable_initialization
    (5) statement_without_semicolon -> . expression_statement
    (6) statement_without_semicolon -> . return_statement
    (7) statement_without_semicolon -> . variable_increment
    (23) if_statement -> . IF ( comparison_expression ) { statement_list_or_empty } else_statement_or_empty
    (84) while_statement -> . WHILE ( comparison_expression ) { statement_list_or_empty }
    (91) comment_statement -> . comment
    (22) variable_declaration -> . variable_type identifier
    (27) variable_initialization -> . variable_type identifier = expression
    (43) expression_statement -> . expression
    (56) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN empty
    (68) variable_increment -> . identifier + +
    (69) variable_increment -> . identifier INC expression
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (81) identifier -> . ID
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (83) array_type -> . variable_type [ ]
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )

    }               reduce using rule 110 (statement_list_or_empty -> statement_list .)
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    RETURN          shift and go to state 138
    SINGLE_LINE_COMMENT shift and go to state 14
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    (               shift and go to state 74
    ID              shift and go to state 19
    MULTI_LINE_COMMENT shift and go to state 16
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84

    statement_with_semicolon_or_comment shift and go to state 144
    statement_without_semicolon    shift and go to state 124
    if_statement                   shift and go to state 125
    while_statement                shift and go to state 126
    comment_statement              shift and go to state 127
    variable_declaration           shift and go to state 128
    variable_initialization        shift and go to state 129
    expression_statement           shift and go to state 130
    return_statement               shift and go to state 131
    variable_increment             shift and go to state 132
    comment                        shift and go to state 135
    variable_type                  shift and go to state 136
    identifier                     shift and go to state 119
    expression                     shift and go to state 137
    multi_line_comment             shift and go to state 15
    array_type                     shift and go to state 38
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 122

    (111) statement_list_or_empty -> empty .

    }               reduce using rule 111 (statement_list_or_empty -> empty .)


state 123

    (112) statement_list -> statement_with_semicolon_or_comment .

    IF              reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    WHILE           reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    RETURN          reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    SINGLE_LINE_COMMENT reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    BYTE            reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    SHORT           reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    CHAR            reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    INT             reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    LONG            reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    FLOAT           reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    DOUBLE          reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    BOOLEAN         reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    (               reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    ID              reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    MULTI_LINE_COMMENT reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    DEC_LIT         reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    FLOAT_LIT       reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    STR_LIT         reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    CHAR_LIT        reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    -               reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    NEW             reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)
    }               reduce using rule 112 (statement_list -> statement_with_semicolon_or_comment .)


state 124

    (8) statement_with_semicolon_or_comment -> statement_without_semicolon . ;

    ;               shift and go to state 145


state 125

    (9) statement_with_semicolon_or_comment -> if_statement .

    IF              reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    WHILE           reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    RETURN          reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
    SINGLE_LINE_COMMENT reduce using rule 9 (statement_with_semicolon_or_comment -> if_statement .)
